date_key,week_start_date,week_end_date,iso_year,iso_week,month,month_key,quarter,year,half,season
202002,2020-01-06,2020-01-12,2020,2,1,202001,1,2020,H1,Winter
202003,2020-01-13,2020-01-19,2020,3,1,202001,1,2020,H1,Winter
202004,2020-01-20,2020-01-26,2020,4,1,202001,1,2020,H1,Winter
202005,2020-01-27,2020-02-02,2020,5,1,202001,1,2020,H1,Winter
202006,2020-02-03,2020-02-09,2020,6,2,202002,1,2020,H1,Winter
202007,2020-02-10,2020-02-16,2020,7,2,202002,1,2020,H1,Winter
202008,2020-02-17,2020-02-23,2020,8,2,202002,1,2020,H1,Winter
202009,2020-02-24,2020-03-01,2020,9,2,202002,1,2020,H1,Winter
202010,2020-03-02,2020-03-08,2020,10,3,202003,1,2020,H1,Spring
202011,2020-03-09,2020-03-15,2020,11,3,202003,1,2020,H1,Spring
202012,2020-03-16,2020-03-22,2020,12,3,202003,1,2020,H1,Spring
202013,2020-03-23,2020-03-29,2020,13,3,202003,1,2020,H1,Spring
202014,2020-03-30,2020-04-05,2020,14,3,202003,1,2020,H1,Spring
202015,2020-04-06,2020-04-12,2020,15,4,202004,2,2020,H1,Spring
202016,2020-04-13,2020-04-19,2020,16,4,202004,2,2020,H1,Spring
202017,2020-04-20,2020-04-26,2020,17,4,202004,2,2020,H1,Spring
202018,2020-04-27,2020-05-03,2020,18,4,202004,2,2020,H1,Spring
202019,2020-05-04,2020-05-10,2020,19,5,202005,2,2020,H1,Spring
202020,2020-05-11,2020-05-17,2020,20,5,202005,2,2020,H1,Spring
202021,2020-05-18,2020-05-24,2020,21,5,202005,2,2020,H1,Spring
202022,2020-05-25,2020-05-31,2020,22,5,202005,2,2020,H1,Spring
202023,2020-06-01,2020-06-07,2020,23,6,202006,2,2020,H1,Summer
202024,2020-06-08,2020-06-14,2020,24,6,202006,2,2020,H1,Summer
202025,2020-06-15,2020-06-21,2020,25,6,202006,2,2020,H1,Summer
202026,2020-06-22,2020-06-28,2020,26,6,202006,2,2020,H1,Summer
202027,2020-06-29,2020-07-05,2020,27,6,202006,2,2020,H1,Summer
202028,2020-07-06,2020-07-12,2020,28,7,202007,3,2020,H2,Summer
202029,2020-07-13,2020-07-19,2020,29,7,202007,3,2020,H2,Summer
202030,2020-07-20,2020-07-26,2020,30,7,202007,3,2020,H2,Summer
202031,2020-07-27,2020-08-02,2020,31,7,202007,3,2020,H2,Summer
202032,2020-08-03,2020-08-09,2020,32,8,202008,3,2020,H2,Summer
202033,2020-08-10,2020-08-16,2020,33,8,202008,3,2020,H2,Summer
202034,2020-08-17,2020-08-23,2020,34,8,202008,3,2020,H2,Summer
202035,2020-08-24,2020-08-30,2020,35,8,202008,3,2020,H2,Summer
202036,2020-08-31,2020-09-06,2020,36,8,202008,3,2020,H2,Summer
202037,2020-09-07,2020-09-13,2020,37,9,202009,3,2020,H2,Autumn
202038,2020-09-14,2020-09-20,2020,38,9,202009,3,2020,H2,Autumn
202039,2020-09-21,2020-09-27,2020,39,9,202009,3,2020,H2,Autumn
202040,2020-09-28,2020-10-04,2020,40,9,202009,3,2020,H2,Autumn
202041,2020-10-05,2020-10-11,2020,41,10,202010,4,2020,H2,Autumn
202042,2020-10-12,2020-10-18,2020,42,10,202010,4,2020,H2,Autumn
202043,2020-10-19,2020-10-25,2020,43,10,202010,4,2020,H2,Autumn
202044,2020-10-26,2020-11-01,2020,44,10,202010,4,2020,H2,Autumn
202045,2020-11-02,2020-11-08,2020,45,11,202011,4,2020,H2,Autumn
202046,2020-11-09,2020-11-15,2020,46,11,202011,4,2020,H2,Autumn
202047,2020-11-16,2020-11-22,2020,47,11,202011,4,2020,H2,Autumn
202048,2020-11-23,2020-11-29,2020,48,11,202011,4,2020,H2,Autumn
202049,2020-11-30,2020-12-06,2020,49,11,202011,4,2020,H2,Autumn
202050,2020-12-07,2020-12-13,2020,50,12,202012,4,2020,H2,Winter
202051,2020-12-14,2020-12-20,2020,51,12,202012,4,2020,H2,Winter
202052,2020-12-21,2020-12-27,2020,52,12,202012,4,2020,H2,Winter
202053,2020-12-28,2021-01-03,2020,53,12,202012,4,2020,H2,Winter
202101,2021-01-04,2021-01-10,2021,1,1,202101,1,2021,H1,Winter
202102,2021-01-11,2021-01-17,2021,2,1,202101,1,2021,H1,Winter
202103,2021-01-18,2021-01-24,2021,3,1,202101,1,2021,H1,Winter
202104,2021-01-25,2021-01-31,2021,4,1,202101,1,2021,H1,Winter
202105,2021-02-01,2021-02-07,2021,5,2,202102,1,2021,H1,Winter
